start,stop,text
960.0,979.0," And now, for an entirely different set of crimes, he was found guilty of fraud by a jury of everyday Americans, and separately found liable for committing sexual abuse."
979.0,1000.0," And consider, consider what he intends to do if we give him power again. Consider his explicit intent to set free violent extremists who assaulted those law enforcement officers at the Capitol."
1000.0,1010.0," His explicit intent to jail journalists, political opponents, and anyone he sees as the enemy."
1010.0,1038.0," His explicit intent to deploy our active-duty military against our own citizens. Consider, consider the power he will have, especially after the United States Supreme Court just ruled that he would be immune from criminal prosecution."
1038.0,1045.0, Just imagine Donald Trump with no guardrails.
1045.0,1074.0," And how he would use the immense powers of the Presidency of the United States not to improve your life, not to strengthen our national security, but to serve the only client he has ever had, himself."
1074.0,1091.0," And we know, and we know what a second Trump term would look like. It's all laid out in Project 2025, written by his closest advisors, and its sum total is to pull our country back to the past."
1091.0,1113.0," But America, we are not going back. We are not going back. We are not going back. We are not going back to when Donald Trump tried to cut Social Security and Medicare."
1113.0,1123.0," We are not going back to when he tried to get rid of the Affordable Care Act, when insurance companies could deny people with pre-existing conditions."
1123.0,1133.0, We are not going to let him eliminate the Department of Education that funds our public schools.
1133.0,1152.0," We are not going to let him end programs like Head Start that provide preschool and child care for our children. America, we are not going back."
1152.0,1175.0," And we are charting a new way forward. Forward to a future with a strong and growing middle class, because we know a strong middle class has always been critical to America's success."
1175.0,1186.0, And building that middle class will be a defining goal of my presidency.
1186.0,1193.0," And I'll tell you, this is personal for me. The middle class is where I come from."
1193.0,1210.0," My mother kept a strict budget. We lived within our means, yet we wanted for little. And she expected us to make the most of the opportunities that were available to us, and to be grateful for them."
1210.0,1232.0," Because, as she taught us, opportunity is not available to everyone. That's why we will create what I call an Opportunity Economy, an Opportunity Economy where everyone has the chance to compete and a chance to succeed."
1232.0,1260.0," Whether you live in a rural area, small town, or big city, and as president I will bring together labor and workers and small business owners and entrepreneurs and American companies to create jobs, to grow our economy, and to lower the cost of everyday needs like health care and housing and groceries."
1260.0,1268.0, We will provide access to capital for small business owners and entrepreneurs and founders.
1268.0,1282.0, And we will end America's housing shortage and protect Social Security and Medicare.
1282.0,1291.0, Now compare that to Donald Trump. Because I think everyone here knows he doesn't actually fight for the middle class.
1291.0,1297.0, He doesn't actually fight for the middle class. Instead he fights for himself and his billionaire friends.
1297.0,1325.0," And he will give them another round of tax breaks that will add up to $5 trillion to the national debt. And all the while he intends to enact what in effect is a national sales tax, call it a Trump Tax, that would raise prices on middle class families by almost $4,000 a year."
1325.0,1342.0," Well, instead of a Trump tax hike, we will pass a middle class tax cut that will benefit more than 100 million Americans."
1342.0,1365.0," Friends, I believe America cannot truly be prosperous unless Americans are fully able to make their own decisions about their own lives, especially on matters of heart and home."
1365.0,1376.0," But tonight in America, too many women are not able to make those decisions. And let's be clear about how we got here."
1376.0,1384.0, Donald Trump hand-picked members of the United States Supreme Court to take away reproductive freedom.
1384.0,1394.0," And now he brags about it in his words, ""I did it and I'm proud to have done it."""
1394.0,1408.0," Well, I'll tell you, over the past two years, I've traveled across our country and women have told me their stories. Husbands and fathers have shared theirs."
1408.0,1426.0," Stories of women miscarrying in a parking lot, developing sepsis, losing the ability to ever again have children, all because doctors are afraid they may go to jail for caring for their patients."
1426.0,1433.0," Couples just trying to grow their family, cut off in the middle of IVF treatments."
1433.0,1442.0," Children who have survived sexual assault, potentially being forced to carry a pregnancy to term."
1442.0,1452.0, This is what's happening in our country because of Donald Trump. And understand he is not done.
1452.0,1469.0," As a part of his agenda, he and his allies would limit access to birth control, ban medication abortion, and enact a nationwide abortion ban with or without Congress."
1469.0,1487.0," And get this, get this, he plans to create a national anti-abortion coordinator and force states to report on women's miscarriages and abortions."
1487.0,1500.0," Simply put, they are out of their minds."
1500.0,1520.0," One must ask, one must ask, why exactly is it that they don't trust women? Well, we trust women. We trust women."
1520.0,1541.0," And when Congress passes a bill to restore reproductive freedom as President of the United States, I will proudly sign it into law."
1541.0,1553.0," The freedom to live safe from gun violence in our schools, communities, and places of worship."
1553.0,1559.0, The freedom to love who you love openly and with pride.
1559.0,1572.0, The freedom to breathe clean air and drink clean water and live free from the pollution that fuels the climate crisis.
1572.0,1580.0, And the freedom that unlocks all the others the freedom to vote.
1580.0,1597.0," With this election, we finally have the opportunity to pass the John Lewis Voting Rights Act and the freedom to vote."
1597.0,1612.0," And let me be clear, and let me be clear, after decades in law enforcement, I know the importance of safety and security, especially at our border."
1612.0,1620.0," Last year, Joe and I brought together Democrats and conservative Republicans to write the strongest border bill in decades."
1620.0,1629.0, The Border Patrol endorsed it. But Donald Trump believes a border deal would hurt his campaign.
1629.0,1635.0, So he ordered his allies in Congress to kill the deal.
1635.0,1643.0," Well, I refuse to play politics with our security. And here is my pledge to you."
1643.0,1653.0," As president, I will bring back the bipartisan border security bill that he killed, and I will sign it into law."
1653.0,1667.0," I know, I know we can live up to our proud heritage as a nation of immigrants and reform our broken immigration system."
1667.0,1680.0, We can create an earned pathway to citizenship and secure our border.
1680.0,1690.0," And America, we must also be steadfast in advancing our security and values abroad."
1690.0,1705.0," As Vice President, I have confronted threats to our security, negotiated with foreign leaders, strengthened our alliances, and engaged with our brave troops overseas."
1705.0,1719.0," As Commander in Chief, I will ensure America always has the strongest, most lethal fighting force in the world."
1719.0,1726.0, And I will fulfill our sacred obligation to care for our troops and their families.
1726.0,1744.0, And I will always honor and never disparage their service and their sacrifice.
1744.0,1754.0," I will make sure that we lead the world into the future on space and artificial intelligence,"
1754.0,1765.0," that America, not China, wins the competition for the 21st century and that we strengthen, not abdicate, our global leadership."
1765.0,1772.0," Trump, on the other hand, threatened to abandon NATO."
1772.0,1783.0," He encouraged Putin to invade our allies, said Russia could, quote, ""do whatever the hell they want."""
1783.0,1792.0," Five days before Russia attacked Ukraine, I met with President Zelensky to warn him about Russia's plan to invade."
1792.0,1800.0, I helped mobilize a global response over 50 countries to defend against Putin's aggression.
1800.0,1816.0," And as President, I will stand strong with Ukraine and our NATO allies."
1816.0,1824.0," With respect to the war in Gaza, President Biden and I are working around the clock,"
1824.0,1836.0, because now is the time to get a hostage deal and a cease-fire deal done.
1836.0,1840.0, And let me be clear. And let me be clear.
1840.0,1847.0," I will always stand up for Israel's right to defend itself,"
1847.0,1853.0," and I will always ensure Israel has the ability to defend itself,"
1853.0,1866.0," because the people of Israel must never again face the horror that a terrorist organization called Hamas caused on October 7,"
1866.0,1876.0, including unspeakable sexual violence and the massacre of young people at a music festival.
1876.0,1884.0," At the same time, what has happened in Gaza over the past 10 months is devastating."
1884.0,1896.0," So many innocent lives lost, desperate, hungry people fleeing for safety over and over again."
1896.0,1901.0, The scale of suffering is heartbreaking.
1901.0,1909.0," President Biden and I are working to end this war such that Israel is secure, the hostages are released,"
1909.0,1929.0," the suffering in Gaza ends, and the Palestinian people can realize their right to dignity, security, freedom, and self-determination."
1929.0,1943.0," And know this, I will never hesitate to take whatever action is necessary to defend our forces and our interests against Iran and Iran-backed terrorists."
1943.0,1955.0," I will not cozy up to tyrants and dictators like Kim Jong-un, who are rooting for Trump, who are rooting for Trump."
1955.0,1964.0," Because, you know, they know, they know he is easy to manipulate with flattery and favors."
1964.0,1974.0, They know Trump won't hold autocrats accountable because he wants to be an autocrat himself.
1974.0,1981.0," And as president, I will never waiver in defense of America's security and ideals,"
1981.0,2005.0," because in the enduring struggle between democracy and tyranny, I know where I stand and I know where the United States belongs."
2005.0,2017.0," So, fellow Americans, fellow Americans, I love our country with all my heart."
2017.0,2029.0," Everywhere I go, everywhere I go, in every one I meet, I see a nation that is ready to move forward,"
2029.0,2037.0, ready for the next step in the incredible journey that is America.
2037.0,2049.0," I see an America where we hold fast to the fearless belief that built our nation and inspired the world,"
2049.0,2059.0," that here, in this country, anything is possible, that nothing is out of reach,"
2059.0,2066.0," an America where we care for one another, look out for one another,"
2066.0,2077.0, and recognize that we have so much more in common than what separates us.
2077.0,2088.0," That none of us, none of us has to fail for all of us to succeed."
2088.0,2093.0, And that in unity there is strength.
2093.0,2100.0," You know, our opponents in this race are out there every day denigrating America,"
2100.0,2104.0, talking about how terrible everything is.
2104.0,2109.0," Well, my mother had another lesson she used to teach."
2109.0,2121.0, Never let anyone tell you who you are. You show them who you are.
2121.0,2135.0," America, let us show each other and the world who we are and what we stand for."
2135.0,2150.0," Freedom, opportunity, compassion, dignity, fairness, and endless possibilities."
2150.0,2160.0, We are the heirs to the greatest democracy in the history of the world.
2160.0,2173.0," And on behalf of our children and our grandchildren and all those who sacrificed so dearly for our freedom and liberty,"
2173.0,2178.0, we must be worthy of this moment.
2178.0,2186.0," It is now our turn to do what generations before us have done,"
2186.0,2195.0," guided by optimism and faith to fight for this country we love,"
2195.0,2200.0," to fight for the ideals we cherish,"
2200.0,2213.0," and to uphold the awesome responsibility that comes with the greatest privilege on Earth,"
2213.0,2225.0, the privilege and pride of being an American.
2225.0,2234.0," So let's get out there, let's fight for it, let's get out there, let's vote for it,"
2234.0,2245.0, and together let us write the next great chapter in the most extraordinary story ever told.
2245.0,2252.0, Thank you. God bless you and may God bless the United States of America.
2252.0,2257.0, Thank you.
2257.0,2258.08, (crowd cheers)
