created_at,content,media_attachments,replies_count,reblogs_count,favourites_count,has_attachment,minutes_into_speech,speech_timestamp,seconds_into_speech,text_content,seconds_shifted,harris line match
2024-08-22 22:57:51,"<p>No specific programs, ALL TALK, NO ACTION — Why didn’t she do it three and a half years ago?</p>",,2069,4244,22211,FALSE,24.244,24:15:00,1454.64,"No specific programs, ALL TALK, NO ACTION — Why didn’t she do it three and a half years ago?",1394.64," And now he brags about it in his words, ""I did it and I'm proud to have done it."""
2024-08-22 23:01:19,"<p>Everybody, Democrats, Republicans, Liberals, and Conservatives, wanted Roe v. Wade TERMINATED, and brought back to the States. Like Ronald Reagan and myself, most believe in EXCEPTIONS. Now the people are voting, which is the way it was supposed to be. I do not limit access to birth control or I.V.F. - THAT IS A LIE, these are all false stories that she’s making up, that I’ve never even heard of. It’s just words coming out of her mouth. I TRUST WOMEN, ALSO, AND I WILL KEEP WOMEN SAFE! SHE WON’T, BECAUSE THE INVASION OF OUR COUNTRY AT HER OPEN BORDER IS DESTROYING THE LIVES OF WOMEN, AND THE FAMILIES AND JOBS OF AFRICAN AMERICANS AND HISPANICS.</p>",,2313,4912,21387,FALSE,27.71948333,27:43:00,1663.169,"Everybody, Democrats, Republicans, Liberals, and Conservatives, wanted Roe v. Wade TERMINATED, and brought back to the States. Like Ronald Reagan and myself, most believe in EXCEPTIONS. Now the people are voting, which is the way it was supposed to be. I do not limit access to birth control or I.V.F. - THAT IS A LIE, these are all false stories that she’s making up, that I’ve never even heard of. It’s just words coming out of her mouth. I TRUST WOMEN, ALSO, AND I WILL KEEP WOMEN SAFE! SHE WON’T, BECAUSE THE INVASION OF OUR COUNTRY AT HER OPEN BORDER IS DESTROYING THE LIVES OF WOMEN, AND THE FAMILIES AND JOBS OF AFRICAN AMERICANS AND HISPANICS.",1603.169," And let me be clear, and let me be clear, after decades in law enforcement, I know the importance of safety and security, especially at our border."
2024-08-22 23:03:17,<p>She wants to spend all of our money on Illegal Immigrants that are invading our Country!</p>,,1169,3981,18149,FALSE,29.68488333,29:41:00,1781.093,She wants to spend all of our money on Illegal Immigrants that are invading our Country!,1721.093,And I will fulfill our sacred obligation to care for our troops and their families.
2024-08-22 23:05:20,"<p>The Border Bill is one of the worst ever written, would have allowed millions of people into our Country, and it’s only a political ploy by her! It legalizes Illegal Immigration, and is a TOTAL DISASTER, WEAK AND INEFFECTIVE! She doesn’t need a Bill. As President, Crooked Joe and her could have just said, “CLOSE THE BORDER!” like I did – I didn’t have a Bill, I didn’t need a Bill. The Border Patrol respected me, they did their job. We had the Safest Border in Recorded History!</p>",,736,4451,19394,FALSE,31.72826667,31:44:00,1903.696,"The Border Bill is one of the worst ever written, would have allowed millions of people into our Country, and it’s only a political ploy by her! It legalizes Illegal Immigration, and is a TOTAL DISASTER, WEAK AND INEFFECTIVE! She doesn’t need a Bill. As President, Crooked Joe and her could have just said, “CLOSE THE BORDER!” like I did – I didn’t have a Bill, I didn’t need a Bill. The Border Patrol respected me, they did their job. We had the Safest Border in Recorded History!",1843.696," I will always stand up for Israel's right to defend itself,"
2024-08-22 23:05:38,"<p>She just called to give all Illegals CITIZENSHIP, SAY GOODBYE TO THE U.S.A.! SHE IS A RADICAL MARXIST!</p>",,1116,5311,21205,FALSE,32.039,32:2,1922.34,"She just called to give all Illegals CITIZENSHIP, SAY GOODBYE TO THE U.S.A.! SHE IS A RADICAL MARXIST!",1862.34," because the people of Israel must never again face the horror that a terrorist organization called Hamas caused on October 7,"
2024-08-22 23:06:17,<p></p>,"[{'id': '113009123361334544', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/123/361/334/544/original/74c5e1d228dafd23.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/123/361/334/544/original/a19f259568b3828d.jpg', 'external_video_id': 'v59p07p', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '901000000/30063373', 'duration': 30.063373, 'bitrate': 887013}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",261,2279,8616,TRUE,32.6785,32:41:00,1960.71,NA,1900.71,The scale of suffering is heartbreaking.
2024-08-22 23:06:37,"<p>NATO wasn’t paying their Bills, almost every Country was delinquent. When I said, “If you don’t pay, we’re out, the United States is tired of being a sucker,” the money came rolling in by the BILLIONS, and I saved NATO!</p>",,541,3452,17313,FALSE,33.01413333,33:1,1980.848,"NATO wasn’t paying their Bills, almost every Country was delinquent. When I said, “If you don’t pay, we’re out, the United States is tired of being a sucker,” the money came rolling in by the BILLIONS, and I saved NATO!",1920.848," the suffering in Gaza ends, and the Palestinian people can realize their right to dignity, security, freedom, and self-determination."
2024-08-22 23:06:46,"<p>Russia/Ukraine would have never started if I were President. She was sent to try to stop it, Putin attacked three days later!</p>",,735,3629,18831,FALSE,33.1611,33:10:00,1989.666,"Russia/Ukraine would have never started if I were President. She was sent to try to stop it, Putin attacked three days later!",1929.666," And know this, I will never hesitate to take whatever action is necessary to defend our forces and our interests against Iran and Iran-backed terrorists."
2024-08-22 23:06:53,<p>SHE HATES ISRAEL - Wouldn’t even show up to Congress for Netanyahu’s session!</p>,,1094,4173,20098,FALSE,33.28246667,33:17:00,1996.948,SHE HATES ISRAEL - Wouldn’t even show up to Congress for Netanyahu’s session!,1936.948," And know this, I will never hesitate to take whatever action is necessary to defend our forces and our interests against Iran and Iran-backed terrorists."
2024-08-22 23:08:33,<p>She caused the Attack of October 7th. Iran was BROKE - Didn’t have money for Hezbollah!</p>,,553,3649,17577,FALSE,34.95618333,34:57:00,2097.371,She caused the Attack of October 7th. Iran was BROKE - Didn’t have money for Hezbollah!,2037.371,ready for the next step in the incredible journey that is America.
2024-08-22 23:08:38,"<p>The Tyrants are laughing at her, she’s weak and ineffective, and for three and a half years she has done nothing except enabled them to get STRONG, RICH, and POWERFUL!</p>",,811,3892,19423,FALSE,35.02836667,35:2,2101.702,"The Tyrants are laughing at her, she’s weak and ineffective, and for three and a half years she has done nothing except enabled them to get STRONG, RICH, and POWERFUL!",2041.702," I see an America where we hold fast to the fearless belief that built our nation and inspired the world,"
2024-08-22 23:08:50,<p>She stands for Incompetence and Weakness – Our Country is being laughed at all over the World!</p>,,1188,3892,19520,FALSE,35.22668333,35:14:00,2113.601,She stands for Incompetence and Weakness – Our Country is being laughed at all over the World!,2053.601," that here, in this country, anything is possible, that nothing is out of reach,"
2024-08-22 23:10:26,"<p>She talks about other Countries’ Borders, but nothing about our Borders!</p>",,770,4206,20937,FALSE,36.83068333,36:50:00,2209.841,"She talks about other Countries’ Borders, but nothing about our Borders!",2149.841," Freedom, opportunity, compassion, dignity, fairness, and endless possibilities."
2024-08-22 23:10:32,"<p>She’s done nothing for three and a half years but talk, and that’s what she’s doing tonight, she’s complaining about everything but doing nothing! She should leave the Speech right now, go to Washington, D.C., close the Border, allow fracking in Pennsylvania and other places, and start doing the things she’s complaining about aren’t done!</p>",,1375,5044,22338,FALSE,36.9393,36:56:00,2216.358,"She’s done nothing for three and a half years but talk, and that’s what she’s doing tonight, she’s complaining about everything but doing nothing! She should leave the Speech right now, go to Washington, D.C., close the Border, allow fracking in Pennsylvania and other places, and start doing the things she’s complaining about aren’t done!",2156.358,We are the heirs to the greatest democracy in the history of the world.
2024-08-22 23:11:48,"<p>She talks about Compassion, but doesn’t talk about all of the people she’s allowed into our Country, 43% INCREASE IN VIOLENT CRIME NATIONWIDE, 60% INCREASE IN RAPE, SINCE SHE’S BEEN BORDER CZAR. CRIME HAS GONE THROUGH THE ROOF. SHE CHEATED ON JOBS, 818,000, TO MAKE OUR COUNTRY LOOK LIKE IT’S THRIVING. INFLATION IS KILLING US!</p>",,1571,5531,22431,FALSE,38.20503333,38:12:00,2292.302,"She talks about Compassion, but doesn’t talk about all of the people she’s allowed into our Country, 43% INCREASE IN VIOLENT CRIME NATIONWIDE, 60% INCREASE IN RAPE, SINCE SHE’S BEEN BORDER CZAR. CRIME HAS GONE THROUGH THE ROOF. SHE CHEATED ON JOBS, 818,000, TO MAKE OUR COUNTRY LOOK LIKE IT’S THRIVING. INFLATION IS KILLING US!",2232.302," So let's get out there, let's fight for it, let's get out there, let's vote for it,"
2024-08-22 23:12:33,<p></p>,"[{'id': '113009147977041318', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/147/977/041/318/original/0094775129eaa4d9.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/147/977/041/318/original/1c4108d3ca31f5cb.jpg', 'external_video_id': 'v59p11p', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#0b0a09', 'foreground': '#8f8c8a', 'accent': '#8c827b'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '1889090575/78790958', 'duration': 60.101812, 'bitrate': 694842}, 'small': {'width': 360, 'height': 203, 'size': '360x203', 'aspect': 1.7733990147783252}}, 'description': None, 'blurhash': 'U55}jh0KD%?ax]RjWBof00-;-pE1D%xuofRj'}]",292,2776,9661,TRUE,38.94433333,38:57:00,2336.66,NA,2276.66,
2024-08-22 23:12:47,<p>SHE HAS LED US INTO FAILING NATION STATUS!</p>,,1017,4152,21125,FALSE,39.17561667,39:11:00,2350.537,SHE HAS LED US INTO FAILING NATION STATUS!,2290.537,
2024-08-22 23:12:55,"<p>She didn’t mention China, she didn’t mention fracking, she didn’t mention Energy, she didn’t mention, meaningfully, Russia and Ukraine, she didn’t mention the big subjects of the day, that are destroying our Country. There are 60 million people in poverty in the U.S., under their watch, and she doesn’t even talk about them!</p>",,1643,5812,23167,FALSE,39.31843333,39:19:00,2359.106,"She didn’t mention China, she didn’t mention fracking, she didn’t mention Energy, she didn’t mention, meaningfully, Russia and Ukraine, she didn’t mention the big subjects of the day, that are destroying our Country. There are 60 million people in poverty in the U.S., under their watch, and she doesn’t even talk about them!",2299.106,
2024-08-22 23:13:48,"<p>There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!</p>",,1699,4541,21323,FALSE,40.20128333,40:12:00,2412.077,"There will be no future under Comrade Kamala Harris, because she will take us into a Nuclear World War III! She will never be respected by the Tyrants of the World!",2352.077,
2024-08-22 23:14:47,"<p>Look, it’s Crazy Nancy Pelosi looking on, saying, “Where’s Crooked Joe?”</p>",,1537,3174,18154,FALSE,41.18691667,41:11:00,2471.215,"Look, it’s Crazy Nancy Pelosi looking on, saying, “Where’s Crooked Joe?”",2411.215,
2024-08-22 23:20:01,<p>I’ll be going on Fox in a few minutes to discuss Marxism in America!</p>,,2219,3334,18543,FALSE,46.41036667,46:25:00,2784.622,I’ll be going on Fox in a few minutes to discuss Marxism in America!,2724.622,
2024-08-22 23:32:02,<p>WATCH KAMALA TRY TO GASLIGHT AMERICA…</p>,"[{'id': '113009224552757372', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/224/552/757/372/original/8e5987a77dc50f1e.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/224/552/757/372/original/9c8046dfefb133b0.jpg', 'external_video_id': 'v59p3d1', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '30/1', 'duration': 63.9, 'bitrate': 2082244}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",981,4203,13348,TRUE,58.43533333,58:26:00,3506.12,WATCH KAMALA TRY TO GASLIGHT AMERICA…,3446.12,
2024-08-22 23:32:41,<p></p>,"[{'id': '113009227235106574', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/227/235/106/574/original/d516234e8a81b1d6.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/227/235/106/574/small/d516234e8a81b1d6.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 972, 'height': 1057, 'size': '972x1057', 'aspect': 0.9195837275307474}, 'small': {'width': 767, 'height': 834, 'size': '767x834', 'aspect': 0.919664268585132}}, 'description': None, 'blurhash': 'U9AK|Zxt0WM}xbV[N~kCbfWBS5kCNjt6jWM}'}]",1571,6819,18190,TRUE,59.09043334,59:5,3545.426,NA,3485.426,
